// Autogenerated Vireo assembly file
// Generated on 04/08/2021 18:13:04
//---------------------------------------------------
//VI Definition: ::Web Server::Interactive::WebApp::index.gviweb
define (WebApp%3A%3Aindex%2Egviweb dv(.VirtualInstrument (
    Locals: c(   // Data Space
        e(dv(.String 'WebApp::index.gviweb')local0)
        e(.UInt32 local334)
        de(dv(.UInt32 0)dataItem_BYTE1)
        e(.UInt32 local336)
        e(.String local337)
        e(.String local338)
        e(.String local339)
        e(.String local340)
        e(.String local341)
        e(.String local342)
        e(.String local343)
        e(.String local344)
        e(a(.Boolean *) local345)
        de(dv(.String '6ff.png')dataItem_Bit7_2)
        e(.String local347)
        de(dv(.String '6ff.png')dataItem_Bit6_2)
        e(.String local349)
        de(dv(.String '6ff.png')dataItem_Bit5_2)
        e(.String local351)
        de(dv(.String '6ff.png')dataItem_Bit4_2)
        e(.String local353)
        de(dv(.String '6ff.png')dataItem_Bit3_2)
        e(.String local355)
        de(dv(.String '6ff.png')dataItem_Bit2_2)
        e(.String local357)
        de(dv(.String '6ff.png')dataItem_Bit1_2)
        e(.String local359)
        de(dv(.String '6ff.png')dataItem_Bit0_2)
        e(.String local361)
        e(a(.Boolean *) local362)
        e(.String local363)
        e(.String local364)
        e(.String local365)
        e(.String local366)
        e(.String local367)
        e(.String local368)
        e(.String local369)
        e(.String local370)
        de(dv(.String '6ff.png')dataItem_Bit08_2)
        e(.String local372)
        de(dv(.String '6ff.png')dataItem_Bit09_2)
        e(.String local374)
        de(dv(.String '6ff.png')dataItem_Bit10_2)
        e(.String local376)
        de(dv(.String '6ff.png')dataItem_Bit11_2)
        e(.String local378)
        de(dv(.String '6ff.png')dataItem_Bit12_2)
        e(.String local380)
        de(dv(.String '6ff.png')dataItem_Bit13_2)
        e(.String local382)
        de(dv(.String '6ff.png')dataItem_Bit14_2)
        e(.String local384)
        de(dv(.String '6ff.png')dataItem_Bit15_2)
        e(.String local386)
        e(.UInt32 local387)
        de(dv(.UInt32 0)dataItem_BYTE2)
        e(.UInt32 local389)
        e(.String local390)
        e(.String local391)
        e(.String local392)
        e(.String local393)
        e(.String local394)
        e(.String local395)
        e(.String local396)
        e(.String local397)
        e(a(.Boolean *) local398)
        de(dv(.String '6ff.png')dataItem_Bit7)
        e(.String local400)
        de(dv(.String '6ff.png')dataItem_Bit6)
        e(.String local402)
        de(dv(.String '6ff.png')dataItem_Bit5)
        e(.String local404)
        de(dv(.String '6ff.png')dataItem_Bit4)
        e(.String local406)
        de(dv(.String '6ff.png')dataItem_Bit3)
        e(.String local408)
        de(dv(.String '6ff.png')dataItem_Bit2)
        e(.String local410)
        de(dv(.String '6ff.png')dataItem_Bit1)
        e(.String local412)
        de(dv(.String '6ff.png')dataItem_Bit0)
        e(.String local414)
        e(a(.Boolean *) local415)
        e(.String local416)
        e(.String local417)
        e(.String local418)
        e(.String local419)
        e(.String local420)
        e(.String local421)
        e(.String local422)
        e(.String local423)
        de(dv(.String '6ff.png')dataItem_Bit7_M)
        e(.String local425)
        de(dv(.String '6ff.png')dataItem_Bit6_M)
        e(.String local427)
        de(dv(.String '6ff.png')dataItem_Bit5_M)
        e(.String local429)
        de(dv(.String '6ff.png')dataItem_Bit4_M)
        e(.String local431)
        de(dv(.String '6ff.png')dataItem_Bit3_M)
        e(.String local433)
        de(dv(.String '6ff.png')dataItem_Bit2_M)
        e(.String local435)
        de(dv(.String '6ff.png')dataItem_Bit1_M)
        e(.String local437)
        de(dv(.String '6ff.png')dataItem_Bit0_M)
        e(.String local439)
        e(.UInt32 local440)
        de(dv(.UInt32 0)dataItem_BYTE3)
        e(.UInt32 local442)
        ce(dv(.Int32 0)c443)
        ce(dv(.Int32 0)c444)
        e(.UInt32 local445)
        e(.Boolean local446)
        e(.Boolean local447)
        e(dv(.Int32 0)local448)
        e(.Int32 local449)
        ce(dv(.Int32 2147483647)c450)
        e(dv(.Int32 0)local451)
        e(dv(.Int32 0)local452)
        e(dv(.Int32 0)local453)
        e(dv(.Int32 0)local454)
        ce(dv(.Int32 2147483647)c455)
    )
        clump(1
        Copy(c443 local1)
    Perch(0)
        Copy(dataItem_Numeric local5)
        Copy(dataItem_Numeric_2 local7)
        Copy(dataItem_Numeric_3 local9)
        Copy(dataItem_Numeric_4 local11)
        Copy(dataItem_Mascara local13)
        ArrayFillNDV(local52 c51 c49 )
        ArrayFillNDV(local56 c55 c53 )
        ArrayFillNDV(local60 c59 c57 )
        ArrayFillNDV(local64 c63 c61 )
        Trigger(1)
        Trigger(2)
        Trigger(3)
        Trigger(4)
        Trigger(5)
        Trigger(6)
        Wait(1)
        Wait(2)
        Wait(3)
        Wait(4)
        Wait(5)
        Wait(6)
        BranchIfTrue(1 c2)
        BranchIfEQ(0 local1 c455)
        Increment(local1 local1 )
        Branch(0)
    Perch(1)
/* Clump Ended. */    )
    clump(1
        Copy(c444 local66)
        Copy(local13 local445)
    Perch(0)
        Copy(local68 local67)
        Decrement(local66 local69 )
        Convert(local66 local70)
        IsEQ(local13 local70 local71)
        IsEQ(c72 local66 local73)
        Xor(c74 local73 local446)
        BranchIfFalse(2 local446)
        Xor(c75 local73 local447)
        BranchIfFalse(3 local447)
        Branch(2)
    Perch(2)
        Copy(local67 local79)
        Branch(1)
    Perch(3)
        ArrayFillNDV(local78 c76 c77 )
        Copy(local78 local79)
        Branch(1)
    Perch(1)
        ArrayInsertElt(local81 local79 local69 c80 )
        Copy(local81 local68)
        Copy(local66 local449)
        BranchIfTrue(4 local71)
        BranchIfEQ(0 local66 c450)
        Increment(local66 local66 )
        Branch(0)
    Perch(4)
        ArrayIndex(local81 local82 c48 )
        ArrayIndex(local81 local83 c47 )
        BranchIfFalse(5 local83)
        Copy(c23 local84)
        Branch(6)
    Perch(5)
        Copy(c22 local84)
    Perch(6)
        Copy(local84 dataItem_Bit31)
        ArrayIndex(local81 local87 c43 )
        BranchIfFalse(7 local87)
        Copy(c23 local88)
        Branch(8)
    Perch(7)
        Copy(c22 local88)
    Perch(8)
        Copy(local88 dataItem_Bit30)
        ArrayIndex(local81 local91 c46 )
        BranchIfFalse(9 local91)
        Copy(c23 local92)
        Branch(10)
    Perch(9)
        Copy(c22 local92)
    Perch(10)
        Copy(local92 dataItem_Bit29)
        ArrayIndex(local81 local95 c42 )
        BranchIfFalse(11 local95)
        Copy(c23 local96)
        Branch(12)
    Perch(11)
        Copy(c22 local96)
    Perch(12)
        Copy(local96 dataItem_Bit28)
        ArrayIndex(local81 local99 c45 )
        BranchIfFalse(13 local99)
        Copy(c23 local100)
        Branch(14)
    Perch(13)
        Copy(c22 local100)
    Perch(14)
        Copy(local100 dataItem_Bit27)
        ArrayIndex(local81 local103 c41 )
        BranchIfFalse(15 local103)
        Copy(c23 local104)
        Branch(16)
    Perch(15)
        Copy(c22 local104)
    Perch(16)
        Copy(local104 dataItem_Bit26)
        ArrayIndex(local81 local107 c44 )
        BranchIfFalse(17 local107)
        Copy(c23 local108)
        Branch(18)
    Perch(17)
        Copy(c22 local108)
    Perch(18)
        Copy(local108 dataItem_Bit25)
        ArrayIndex(local81 local111 c40 )
        ArrayConcatenate(local112 local83 local87 local91 local95 local99 local103 local107 local111 )
        ArrayInsertSubset(local113 local64 c62 local112 )
        BooleanArrayToNumber(local113 local114 )
        Copy(local114 dataItem_BYTE0)
        BooleanArrayToNumber(local113 local117 )
        Copy(local117 dataItem_Numeric_5)
        BranchIfFalse(19 local111)
        Copy(c23 local120)
        Branch(20)
    Perch(19)
        Copy(c22 local120)
    Perch(20)
        Copy(local120 dataItem_Bit24)
        ArrayIndex(local81 local123 c39 )
        BranchIfFalse(21 local123)
        Copy(c23 local124)
        Branch(22)
    Perch(21)
        Copy(c22 local124)
    Perch(22)
        Copy(local124 dataItem_Bit23)
        ArrayIndex(local81 local127 c31 )
        BranchIfFalse(23 local127)
        Copy(c23 local128)
        Branch(24)
    Perch(23)
        Copy(c22 local128)
    Perch(24)
        Copy(local128 dataItem_Bit22)
        ArrayIndex(local81 local131 c38 )
        BranchIfFalse(25 local131)
        Copy(c23 local132)
        Branch(26)
    Perch(25)
        Copy(c22 local132)
    Perch(26)
        Copy(local132 dataItem_Bit21)
        ArrayIndex(local81 local135 c30 )
        BranchIfFalse(27 local135)
        Copy(c23 local136)
        Branch(28)
    Perch(27)
        Copy(c22 local136)
    Perch(28)
        Copy(local136 dataItem_Bit20)
        ArrayIndex(local81 local139 c37 )
        BranchIfFalse(29 local139)
        Copy(c23 local140)
        Branch(30)
    Perch(29)
        Copy(c22 local140)
    Perch(30)
        Copy(local140 dataItem_Bit19)
        ArrayIndex(local81 local143 c29 )
        BranchIfFalse(31 local143)
        Copy(c23 local144)
        Branch(32)
    Perch(31)
        Copy(c22 local144)
    Perch(32)
        Copy(local144 dataItem_Bit18)
        ArrayIndex(local81 local147 c36 )
        BranchIfFalse(33 local147)
        Copy(c23 local148)
        Branch(34)
    Perch(33)
        Copy(c22 local148)
    Perch(34)
        Copy(local148 dataItem_Bit17)
        ArrayIndex(local81 local151 c28 )
        ArrayConcatenate(local152 local123 local127 local131 local135 local139 local143 local147 local151 )
        ArrayInsertSubset(local153 local60 c58 local152 )
        BooleanArrayToNumber(local153 local154 )
        Copy(local154 dataItem_Numeric_6)
        BranchIfFalse(35 local151)
        Copy(c23 local157)
        Branch(36)
    Perch(35)
        Copy(c22 local157)
    Perch(36)
        Copy(local157 dataItem_Bit16)
        ArrayIndex(local81 local160 c35 )
        BranchIfFalse(37 local160)
        Copy(c23 local161)
        Branch(38)
    Perch(37)
        Copy(c22 local161)
    Perch(38)
        Copy(local161 dataItem_Bit15)
        ArrayIndex(local81 local164 c27 )
        BranchIfFalse(39 local164)
        Copy(c23 local165)
        Branch(40)
    Perch(39)
        Copy(c22 local165)
    Perch(40)
        Copy(local165 dataItem_Bit14)
        ArrayIndex(local81 local168 c34 )
        BranchIfFalse(41 local168)
        Copy(c23 local169)
        Branch(42)
    Perch(41)
        Copy(c22 local169)
    Perch(42)
        Copy(local169 dataItem_Bit13)
        ArrayIndex(local81 local172 c26 )
        BranchIfFalse(43 local172)
        Copy(c23 local173)
        Branch(44)
    Perch(43)
        Copy(c22 local173)
    Perch(44)
        Copy(local173 dataItem_Bit12)
        ArrayIndex(local81 local176 c33 )
        BranchIfFalse(45 local176)
        Copy(c23 local177)
        Branch(46)
    Perch(45)
        Copy(c22 local177)
    Perch(46)
        Copy(local177 dataItem_Bit11)
        ArrayIndex(local81 local180 c25 )
        BranchIfFalse(47 local180)
        Copy(c23 local181)
        Branch(48)
    Perch(47)
        Copy(c22 local181)
    Perch(48)
        Copy(local181 dataItem_Bit10)
        ArrayIndex(local81 local184 c32 )
        BranchIfFalse(49 local184)
        Copy(c23 local185)
        Branch(50)
    Perch(49)
        Copy(c22 local185)
    Perch(50)
        Copy(local185 dataItem_Bit09)
        ArrayIndex(local81 local188 c24 )
        ArrayConcatenate(local189 local160 local164 local168 local172 local176 local180 local184 local188 )
        ArrayInsertSubset(local190 local56 c54 local189 )
        BooleanArrayToNumber(local190 local191 )
        Copy(local191 dataItem_Numeric_7)
        BranchIfFalse(51 local188)
        Copy(c23 local194)
        Branch(52)
    Perch(51)
        Copy(c22 local194)
    Perch(52)
        Copy(local194 dataItem_Bit08)
        ArrayIndex(local81 local197 c21 )
        BranchIfFalse(53 local197)
        Copy(c23 local198)
        Branch(54)
    Perch(53)
        Copy(c22 local198)
    Perch(54)
        Copy(local198 dataItem_Bit07)
        ArrayIndex(local81 local201 c20 )
        BranchIfFalse(55 local201)
        Copy(c23 local202)
        Branch(56)
    Perch(55)
        Copy(c22 local202)
    Perch(56)
        Copy(local202 dataItem_Bit06)
        ArrayIndex(local81 local205 c19 )
        BranchIfFalse(57 local205)
        Copy(c23 local206)
        Branch(58)
    Perch(57)
        Copy(c22 local206)
    Perch(58)
        Copy(local206 dataItem_Bit05)
        ArrayIndex(local81 local209 c18 )
        BranchIfFalse(59 local209)
        Copy(c23 local210)
        Branch(60)
    Perch(59)
        Copy(c22 local210)
    Perch(60)
        Copy(local210 dataItem_Bit04)
        ArrayIndex(local81 local213 c17 )
        BranchIfFalse(61 local213)
        Copy(c23 local214)
        Branch(62)
    Perch(61)
        Copy(c22 local214)
    Perch(62)
        Copy(local214 dataItem_Bit03)
        ArrayIndex(local81 local217 c16 )
        BranchIfFalse(63 local217)
        Copy(c23 local218)
        Branch(64)
    Perch(63)
        Copy(c22 local218)
    Perch(64)
        Copy(local218 dataItem_Bit02)
        ArrayIndex(local81 local221 c15 )
        BranchIfFalse(65 local221)
        Copy(c23 local222)
        Branch(66)
    Perch(65)
        Copy(c22 local222)
    Perch(66)
        Copy(local222 dataItem_Bit01)
        ArrayIndex(local81 local225 c14 )
        ArrayConcatenate(local226 local197 local201 local205 local209 local213 local217 local221 local225 )
        ArrayInsertSubset(local227 local52 c50 local226 )
        BooleanArrayToNumber(local227 local228 )
        Copy(local228 dataItem_Numeric_8)
        BranchIfFalse(67 local225)
        Copy(c23 local231)
        Branch(68)
    Perch(67)
        Copy(c22 local231)
    Perch(68)
        Copy(local231 dataItem_Bit00)
        Trigger(7)
        Trigger(8)
        Trigger(9)
        Trigger(10)
        Wait(7)
        Wait(8)
        Wait(9)
        Wait(10)
        // Code End
/* Clump Ended. */    )
    clump(1
        WebApp%3A%3Aconversor%20int%20to%208bits%2Egviweb(local11 local234 local235 local236 local237 local238 local239 local240 local241 local242)
        Copy(local241 dataItem_Bit7_4)
        Copy(local240 dataItem_Bit6_4)
        Copy(local239 dataItem_Bit5_4)
        Copy(local238 dataItem_Bit4_4)
        Copy(local237 dataItem_Bit3_4)
        Copy(local236 dataItem_Bit2_4)
        Copy(local235 dataItem_Bit1_4)
        Copy(local234 dataItem_Bit0_4)
        Trigger(7)
        Wait(7)
        // Code End
/* Clump Ended. */    )
    clump(1
        WebApp%3A%3Aconversor%20int%20to%208bits%2Egviweb(local9 local284 local285 local286 local287 local288 local289 local290 local291 local292)
        Copy(local291 dataItem_Bit7_3)
        Copy(local290 dataItem_Bit6_3)
        Copy(local289 dataItem_Bit5_3)
        Copy(local288 dataItem_Bit4_3)
        Copy(local287 dataItem_Bit3_3)
        Copy(local286 dataItem_Bit2_3)
        Copy(local285 dataItem_Bit1_3)
        Copy(local284 dataItem_Bit0_3)
        Trigger(8)
        Wait(8)
        // Code End
/* Clump Ended. */    )
    clump(1
        WebApp%3A%3Aconversor%20int%20to%208bits%2Egviweb(local7 local337 local338 local339 local340 local341 local342 local343 local344 local345)
        Copy(local344 dataItem_Bit7_2)
        Copy(local343 dataItem_Bit6_2)
        Copy(local342 dataItem_Bit5_2)
        Copy(local341 dataItem_Bit4_2)
        Copy(local340 dataItem_Bit3_2)
        Copy(local339 dataItem_Bit2_2)
        Copy(local338 dataItem_Bit1_2)
        Copy(local337 dataItem_Bit0_2)
        Trigger(9)
        Wait(9)
        // Code End
/* Clump Ended. */    )
    clump(1
        WebApp%3A%3Aconversor%20int%20to%208bits%2Egviweb(local5 local390 local391 local392 local393 local394 local395 local396 local397 local398)
        Copy(local397 dataItem_Bit7)
        Copy(local396 dataItem_Bit6)
        Copy(local395 dataItem_Bit5)
        Copy(local394 dataItem_Bit4)
        Copy(local393 dataItem_Bit3)
        Copy(local392 dataItem_Bit2)
        Copy(local391 dataItem_Bit1)
        Copy(local390 dataItem_Bit0)
        Trigger(10)
        Wait(10)
        // Code End
/* Clump Ended. */    )
    clump(1
        WaitMilliseconds(c3 * )
        // Code End
/* Clump Ended. */    )
    clump(2
        WebApp%3A%3AandDeArray%2Egviweb(local242 local113 * local260 local261 local262 local263 local264 local265 local266 local267)
        Copy(local267 dataItem_Bit24_2)
        Copy(local266 dataItem_Bit25_2)
        Copy(local265 dataItem_Bit26_2)
        Copy(local264 dataItem_Bit27_2)
        Copy(local263 dataItem_Bit28_2)
        Copy(local262 dataItem_Bit29_2)
        Copy(local261 dataItem_Bit30_2)
        Copy(local260 dataItem_Bit31_2)
        // Code End
/* Clump Ended. */    )
    clump(2
        WebApp%3A%3AandDeArray%2Egviweb(local292 local153 local309 local310 local311 local312 local313 local314 local315 local316 local317)
        Copy(local317 dataItem_Bit16_2)
        Copy(local316 dataItem_Bit17_2)
        Copy(local315 dataItem_Bit18_2)
        Copy(local314 dataItem_Bit19_2)
        Copy(local313 dataItem_Bit20_2)
        Copy(local312 dataItem_Bit21_2)
        Copy(local311 dataItem_Bit22_2)
        Copy(local310 dataItem_Bit23_2)
        BooleanArrayToNumber(local309 local334 )
        Copy(local334 dataItem_BYTE1)
        // Code End
/* Clump Ended. */    )
    clump(2
        WebApp%3A%3AandDeArray%2Egviweb(local345 local190 local362 local363 local364 local365 local366 local367 local368 local369 local370)
        Copy(local370 dataItem_Bit08_2)
        Copy(local369 dataItem_Bit09_2)
        Copy(local368 dataItem_Bit10_2)
        Copy(local367 dataItem_Bit11_2)
        Copy(local366 dataItem_Bit12_2)
        Copy(local365 dataItem_Bit13_2)
        Copy(local364 dataItem_Bit14_2)
        Copy(local363 dataItem_Bit15_2)
        BooleanArrayToNumber(local362 local387 )
        Copy(local387 dataItem_BYTE2)
        // Code End
/* Clump Ended. */    )
    clump(2
